CustomerID,Tenure,MonthlyCharges,TotalCharges,PaperlessBilling,SeniorCitizen,Churn,Contract_One year,Contract_Two year,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,Customer_Lifetime_Value,High_Value_Customer,High_Monthly_Charge,Payment_Efficiency,Tenure_Group_Medium,Tenure_Group_Long
C00211,1.3788374058130424,0.5195530726256984,2956,1,0,0,False,False,True,False,0.7163792108414132,1,0,1242.6238097553767,False,True
C00212,0.700752409277192,0.782122905027933,4278,0,1,0,False,True,True,False,0.5480745100492005,1,1,2515.357306956937,False,True
C00213,0.3617099110092667,0.21787709497206703,1893,1,0,0,False,False,True,False,0.07880830463330392,1,0,1390.1639289655707,True,False
C00214,-1.4303718655497668,0.6815642458100559,3099,0,1,1,False,False,False,False,-0.9748903217713495,0,1,-7200.749510057463,False,False
C00215,1.0882295501548207,0.050279329608938536,1393,1,0,0,True,False,False,True,0.05471545224242114,1,0,667.072257404232,False,True
C00216,-1.381937222940063,0.45810055865921795,2161,1,1,0,True,False,False,False,-0.6330662138608111,0,0,-5657.997886053445,False,False
C00217,-1.285067937720656,0.7374301675977654,5250,1,1,1,False,False,True,False,-0.947647864687858,0,1,-18416.66250500814,False,False
C00218,1.4757066910324497,0.9050279329608938,6193,1,0,0,False,True,False,False,1.3355557762416583,1,1,2501.5079623254237,False,True
C00219,0.4101445536189703,0.8770949720670391,3091,0,0,0,True,False,False,False,0.35973572579987895,1,1,2191.9738597488545,True,False
C00220,-0.17107115769747297,0.9944134078212291,2226,1,0,0,False,True,False,False,-0.170115452905867,0,1,2685.3933491043804,True,False
C00221,0.9913602649354136,0.547486033519553,5412,0,1,0,False,True,True,False,0.5427558992383829,1,1,2717.7402779880863,False,True
C00222,1.4757066910324497,0.09497206703910614,1247,0,1,0,False,False,True,False,0.1401509147907913,1,0,503.6945630582598,False,True
C00223,-0.2679404429168802,0.2793296089385475,1256,0,0,0,False,False,True,False,-0.07484369913879335,0,0,1715.7074009176424,True,False
C00224,-0.8491561542333235,0.12849162011173182,6118,1,0,0,True,False,False,True,-0.10910944998528735,0,0,40558.499214235424,False,False
C00225,0.16797134057045227,0.7597765363128492,7024,0,0,0,True,False,False,True,0.1276206833384442,1,1,6013.846192980546,True,False
C00226,-0.6069829411848054,0.6815642458100559,7012,1,0,0,True,False,True,False,-0.41369787052819146,0,1,17841.464747455655,False,False
C00227,0.9913602649354136,0.5754189944134078,5830,1,0,0,False,False,False,False,0.5704475267505452,1,1,2927.6470474261905,False,True
C00228,0.7976216944965991,0.9106145251396648,4023,1,1,0,False,True,False,True,0.7263259005751154,1,1,2237.956969654057,False,True
C00229,-0.6069829411848054,0.0670391061452514,1635,0,1,0,True,False,False,False,-0.040691593822445055,0,0,4160.124766413292,False,False
C00230,-0.21950580030717656,0.7206703910614526,5477,0,1,0,False,True,False,False,-0.15819133094763005,0,1,7017.348754360462,True,False
C00231,-0.17107115769747297,0.44134078212290506,3225,0,1,0,True,False,True,False,-0.07550067853687355,0,0,3890.5631405487993,True,False
C00232,-0.8007215116236198,0.7318435754189945,2681,0,1,0,True,False,True,False,-0.5860028939815318,0,1,13453.534407268065,False,False
C00233,-1.1881986525012487,0.17877094972067042,7459,0,0,0,False,True,False,True,-0.2124154015644691,0,0,-39633.65253080391,False,False
C00234,1.185098835374228,0.02234636871508379,217,0,1,0,True,False,False,True,0.026482655539088882,1,0,99.3090090420719,False,True
C00235,1.3788374058130424,0.4134078212290503,7183,0,1,0,True,False,False,False,0.5700221677662857,1,0,3019.5422278325,False,True
C00236,-1.1397640098915451,0.5307262569832403,6305,0,1,0,False,True,True,False,-0.6049026868139485,0,1,-45111.75663099957,False,False
C00237,1.185098835374228,0.17318435754189948,810,0,0,0,True,False,False,False,0.20524058042793897,1,0,370.69261439667395,False,True
C00238,-0.17107115769747297,0.7318435754189945,6705,0,1,0,False,False,False,False,-0.12519732770038525,0,1,8088.752203838666,True,False
C00239,-0.7522868690139163,0.6592178770949721,6404,1,1,0,False,True,True,False,-0.49592095275777726,0,1,25852.484987401698,False,False
C00240,0.94292562232571,0.4916201117318436,6378,1,1,0,False,True,False,False,0.4635611998025837,1,0,3282.678413785826,False,True
C00241,1.5725759762518567,0.5642458100558659,7669,1,0,0,True,False,False,True,0.8873194055946231,1,1,2981.058701781642,False,True
C00242,-0.9944600820624343,0.9832402234636871,7704,0,0,0,False,True,False,True,-0.9777931533127845,0,1,1390634.3174796603,False,False
C00243,-0.413244370745991,0.07262569832402234,1099,0,1,0,False,True,True,False,-0.030012161003898787,0,0,1873.0114296427791,True,False
C00244,0.7976216944965991,0.5754189944134078,4561,1,1,0,True,False,False,False,0.4589666733695515,1,1,2537.2412971892004,False,True
C00245,-0.655417583794509,0.46927374301675984,2991,0,0,0,False,True,False,True,-0.30757026278625005,0,0,8680.071470090114,False,False
C00246,-1.0428947246721378,0.22346368715083803,3032,0,1,0,False,False,False,False,-0.23304910048539398,0,0,-70684.68263113548,False,False
C00247,0.3132752683995631,0.6145251396648045,6856,0,0,0,True,False,False,False,0.19251552806677064,1,1,5220.535378203793,True,False
C00248,1.1366641927645245,0.1564245810055866,4747,0,1,0,True,False,False,False,0.17780222009724406,1,0,2221.6874397366537,False,True
C00249,0.5554484814480811,0.3296089385474861,3083,1,1,0,True,False,False,False,0.18308078438791503,1,0,1982.0650036122117,False,True
C00250,1.0397949075451172,0.3910614525139665,3841,0,1,0,False,True,False,True,0.406623706861219,1,0,1883.032448895867,False,True
C00251,-0.6069829411848054,0.1564245810055866,1639,1,0,0,False,False,False,True,-0.09494705225237181,0,0,4170.302441682804,False,False
C00252,-1.3335025803303595,0.6592178770949721,515,0,0,1,False,True,True,False,-0.8790687401060472,0,1,-1544.215938269064,False,False
C00253,0.8944909797160063,0.28491620111731847,1965,1,1,0,False,True,True,False,0.2548549718743929,1,0,1037.2179234627781,False,True
C00254,-0.5101136559653983,0.9050279329608938,3882,1,0,0,False,False,False,True,-0.4616671076334889,0,1,7924.287025493827,False,False
C00255,-0.2679404429168802,0.3798882681564246,4230,0,1,0,False,True,False,True,-0.10178743082875896,0,0,5778.218396402569,True,False
C00256,-0.36480972813628737,0.8826815642458101,7961,1,0,0,False,True,False,True,-0.32201082148342686,0,1,12533.252401113796,True,False
C00257,1.3788374058130424,0.05586592178770951,6769,0,0,0,False,False,True,False,0.0770300226711197,1,0,2845.5076347206173,False,True
C00258,0.6523177666674883,0.558659217877095,1839,1,0,0,False,True,True,False,0.3644233333337924,1,1,1112.982040802615,False,True
C00259,0.8460563371063028,0.9553072625698323,6674,0,1,0,False,True,True,False,0.8082437633808813,1,1,3615.274282723955,False,True
C00260,-0.2679404429168802,0.36312849162011174,1935,1,0,0,True,False,False,True,-0.09729680888043135,0,0,2643.2275643118137,True,False
C00261,0.6038831240577848,0.11731843575418995,7108,1,1,0,False,True,False,False,0.07084662349281273,1,0,4431.744366769653,False,True
C00262,0.3617099110092667,0.8715083798882682,4069,0,0,0,False,True,False,False,0.3152332185332157,1,1,2988.154795013686,True,False
C00263,-1.7209797212079883,0.10614525139664806,2429,1,1,1,False,False,True,False,-0.1826738251561552,0,0,-3369.0267958303393,False,False
C00264,1.669445261471264,0.7597765363128492,812,0,0,0,True,False,True,False,1.268405338324536,1,1,304.1830494596718,False,True
C00265,-0.12263651508776936,0.8491620111731844,1619,1,1,0,False,True,False,True,-0.1041382697952008,0,1,1845.3013236149907,True,False
C00266,-1.4788065081594703,0.5307262569832403,1677,1,1,0,False,True,False,False,-0.7848414428779312,0,1,-3502.458657979356,False,False
C00267,-0.36480972813628737,0.4022346368715084,1792,1,0,0,False,False,True,False,-0.14673910852409325,0,0,2821.201897097842,True,False
C00268,1.5725759762518567,0.8770949720670391,2153,0,0,0,False,True,False,False,1.3792984819639191,1,1,836.9043401924469,False,True
C00269,-0.8491561542333235,0.24022346368715086,1186,0,1,0,False,True,False,True,-0.20398723258118945,0,0,7862.435447545475,False,False
C00270,0.3132752683995631,0.34078212290502796,7187,0,1,0,False,True,True,False,0.10675861101884554,1,0,5472.576978289186,True,False
C00271,-1.381937222940063,0.782122905027933,7182,0,1,1,False,False,False,False,-1.0808447553721163,0,1,-18804.137351983267,False,False
C00272,0.3132752683995631,0.36312849162011174,6192,1,1,0,True,False,True,False,0.113759175675819,1,0,4714.929268062702,True,False
C00273,-0.36480972813628737,0.2458100558659218,6131,1,0,0,True,False,False,True,-0.08967389965361254,0,0,9652.225910215888,True,False
C00274,1.4757066910324497,0.6815642458100559,1008,0,1,0,False,False,False,True,1.0057889179103847,1,1,407.15647118101515,False,True
C00275,1.4272720484227461,0.9832402234636871,2989,0,0,0,False,False,False,True,1.4033512878346555,1,1,1231.4235653734272,False,True
C00276,0.6038831240577848,0.4134078212290503,4521,1,1,0,True,False,False,False,0.24965000659372108,1,0,2818.7839451555433,False,True
C00277,1.0397949075451172,0.8603351955307263,1493,0,0,0,False,True,True,False,0.8945721550946819,1,1,731.9363306955296,False,True
C00278,-1.6241104359885812,0.2905027932960894,4282,1,0,0,True,False,True,False,-0.47180861827601245,0,0,-6860.965228401251,False,False
C00279,1.4272720484227461,0.6033519553072626,7087,0,1,0,True,False,False,True,0.8611473811712659,1,1,2919.7386442962456,False,True
C00280,0.9913602649354136,0.12849162011173182,6209,0,1,0,False,True,False,False,0.12738148655594697,1,0,3117.9692139741364,False,True
C00281,-0.9460254394527307,0.027932960893854733,7759,0,1,0,False,True,True,False,-0.026425291604824864,0,0,143752.90732019753,False,False
C00282,-0.897590796843027,0.7709497206703911,7475,1,0,0,False,True,False,True,-0.6919973741024454,0,1,72991.4867957942,False,False
C00283,-1.6725450785982847,0.2011173184357542,7493,0,1,1,False,False,False,True,-0.33637778117060474,0,0,-11141.260620948822,False,False
C00284,-1.1397640098915451,0.4134078212290503,261,1,0,0,False,False,False,False,-0.4711873560445494,0,0,-1867.4335417432017,False,False
C00285,-0.5101136559653983,0.8435754189944135,6538,1,0,0,False,True,True,False,-0.4303193410657829,0,1,13345.952749273221,False,False
C00286,0.5554484814480811,0.335195530726257,6186,1,1,0,False,False,False,True,0.18618384853008307,1,0,3976.9880351427637,False,True
C00287,-1.2366332951109522,0.22346368715083803,627,0,0,0,True,False,False,True,-0.27634263577898377,0,0,-2649.669395450092,False,False
C00288,0.2648406257898595,0.35195530726256985,1173,1,0,0,True,False,False,False,0.09321206382548128,1,0,927.3895667823704,True,False
C00289,-0.7038522264042126,0.2122905027932961,6472,0,1,0,True,False,False,True,-0.14942114303553117,0,0,21853.954603196322,False,False
C00290,0.9913602649354136,0.5754189944134078,5518,1,1,0,True,False,True,False,0.5704475267505452,1,1,2770.970224304926,False,True
C00291,1.2819681205936353,0.8770949720670391,5573,1,0,0,True,False,True,False,1.1244077929229093,1,1,2442.1901207586675,False,True
C00292,1.3788374058130424,0.21787709497206703,6420,0,0,0,False,True,True,False,0.30041708841736675,1,0,2698.7973134741264,False,True
C00293,-1.1397640098915451,0.670391061452514,727,1,0,0,True,False,False,False,-0.7640876043965666,0,1,-5201.625229300029,False,False
C00294,1.6210106188615605,0.6033519553072626,5423,1,0,0,False,False,False,False,0.9780399264639583,1,1,2069.0492289403574,False,True
C00295,-1.4788065081594703,0.21787709497206703,6657,0,0,0,False,True,True,False,-0.32219806602357176,0,0,-13903.319789009285,False,False
C00296,1.4272720484227461,0.13407821229050282,1995,1,0,0,True,False,False,True,0.19136608470472577,1,0,821.9103422281656,False,True
C00297,-1.0428947246721378,0.7988826815642458,4659,0,0,0,False,False,True,False,-0.8331505342352833,0,1,-108614.75474223621,False,False
C00298,1.4272720484227461,0.6480446927374302,7139,0,0,0,False,False,False,False,0.924936076072841,1,1,2941.1618712615914,False,True
C00299,0.5070138388383775,0.9664804469273743,5219,0,1,0,False,True,True,False,0.4900189615588788,1,1,3463.140062484669,False,True
C00300,-0.5101136559653983,0.4078212290502794,3151,1,0,0,True,False,False,True,-0.2080351781311401,0,0,6432.10417757111,False,False
C00301,-1.0913293672818414,0.8715083798882682,5655,1,1,0,True,False,True,False,-0.9511026888042864,0,1,-61918.74714897274,False,False
C00302,1.3788374058130424,0.3575418994413408,1193,0,1,0,False,False,False,True,0.492992145095166,1,0,501.50548208327615,False,True
C00303,1.0397949075451172,0.6033519553072626,7204,1,0,0,False,False,False,False,0.6273622905858808,1,1,3531.727613081444,False,True
C00304,-0.7522868690139163,0.888268156424581,840,1,1,0,True,False,False,False,-0.6682324702414116,0,1,3391.0192675542517,False,False
C00305,1.185098835374228,0.22905027932960897,7474,0,1,0,False,False,True,False,0.2714472192756612,1,0,3420.440246914495,False,True
C00306,-1.2366332951109522,0.3798882681564246,7410,0,0,0,True,False,True,False,-0.46978248082427243,0,0,-31314.274673501088,False,False
C00307,-0.8007215116236198,0.4860335195530726,2288,1,1,0,False,True,False,False,-0.38917749447628447,0,0,11481.419889529778,False,False
C00308,0.8944909797160063,0.8324022346368716,1513,0,0,0,False,True,False,True,0.7445762903781282,1,1,798.631408752765,False,True
C00309,-1.3335025803303595,0.7206703910614526,1431,0,0,1,False,False,False,True,-0.9610158260481363,0,1,-4290.821374102972,False,False
C00310,0.2164059831801559,0.43575418994413406,7631,1,0,0,True,False,False,False,0.09429981389973273,1,0,6273.398935485021,True,False
C00311,1.0397949075451172,0.2905027932960894,6062,0,0,0,False,False,False,False,0.3020633250969056,1,0,2971.8674056773616,False,True
C00312,1.185098835374228,0.8770949720670391,5838,1,1,0,False,False,True,False,1.039444229909239,1,1,2671.7326948738055,False,True
C00313,-0.21950580030717656,0.44692737430167595,7901,1,0,0,True,False,True,False,-0.09810315097527443,0,0,10123.07330805222,True,False
C00314,0.45857919622867394,0.9608938547486033,169,1,0,0,False,False,False,False,0.4406459315716867,1,1,115.8661802094594,True,False
C00315,-0.413244370745991,0.9217877094972068,4320,0,0,0,True,False,True,False,-0.3809235819725616,0,1,7362.519905420206,True,False
C00316,0.11953669796074867,0.8156424581005587,805,0,1,0,True,False,True,False,0.09749920615792909,1,1,719.0474429880848,True,False
C00317,1.185098835374228,0.44134078212290506,6541,0,0,0,False,False,False,True,0.5230324468970057,1,0,2993.457272553882,False,True
C00318,0.07110205535104507,0.24022346368715086,5531,0,1,0,False,False,False,True,0.017080382011703563,1,0,5163.840338432792,True,False
C00319,-0.12263651508776936,0.3910614525139665,7911,0,0,0,False,False,False,True,-0.04795841372147406,0,0,9016.787381790113,True,False
C00320,0.3132752683995631,0.24022346368715086,4351,1,0,0,False,True,False,False,0.07525607006246489,1,0,3313.0906403974186,True,False
C00321,-0.5585482985751018,0.7597765363128492,3381,0,1,0,True,False,False,False,-0.424371891654826,0,1,7658.821993633637,False,False
C00322,0.7491870518868955,0.22346368715083803,2095,1,1,0,False,True,False,False,0.16741610098031187,1,0,1197.699238477707,False,True
C00323,-0.897590796843027,0.7094972067039107,2845,1,0,0,False,False,False,False,-0.636838163123265,0,1,27780.706345690232,False,False
C00324,-1.3335025803303595,0.19553072625698326,4064,1,0,1,False,False,False,False,-0.2607407279975564,0,0,-12185.81276335044,False,False
C00325,0.9913602649354136,0.335195530726257,177,0,0,0,True,False,True,False,0.33229953014594876,1,0,88.88396696302499,False,True
C00326,0.4101445536189703,0.5865921787709497,5533,0,0,0,True,False,True,False,0.2405875873183904,1,1,3923.7112151376296,True,False
C00327,0.700752409277192,0.43575418994413406,6795,1,1,0,False,True,True,False,0.3053557984559831,1,0,3995.2905331398756,False,True
C00328,0.9913602649354136,0.5307262569832403,7867,1,0,0,False,False,False,True,0.5261409227310855,1,1,3950.5659214582915,False,True
C00329,-0.36480972813628737,0.3910614525139665,2039,0,0,0,True,False,True,False,-0.14266302217620178,0,0,3210.06175679827,True,False
C00330,0.6523177666674883,0.7318435754189945,3525,1,0,0,True,False,False,True,0.47739456666726804,1,1,2133.366880820673,False,True
C00331,-0.5585482985751018,0.893854748603352,6676,0,1,0,False,True,False,True,-0.49926104900567764,0,1,15122.832188553139,False,False
C00332,0.8944909797160063,0.3575418994413408,4026,1,0,0,False,False,True,False,0.3198180039208067,1,0,2125.1090889878596,False,True
C00333,-0.2679404429168802,0.111731843575419,7644,0,0,0,True,False,True,False,-0.02993747965551734,0,0,10441.773385839537,True,False
C00334,-1.2366332951109522,0.9217877094972068,7387,1,0,0,True,False,False,False,-1.139913372588308,0,1,-31217.07786952126,False,False
C00335,0.3132752683995631,0.2793296089385475,1690,0,1,0,False,False,False,False,0.08750705821216848,1,0,1286.8589249072943,True,False
C00336,-0.897590796843027,0.9385474860335196,2878,0,0,0,False,False,False,True,-0.8424315858638466,0,1,28102.943009805447,False,False
C00337,-1.3335025803303595,0.02234636871508379,3090,0,1,0,False,True,False,True,-0.029798940342577854,0,0,-9265.295629614384,False,False
C00338,-1.4788065081594703,0.7877094972067039,458,1,0,1,False,False,False,True,-1.164869931008298,0,1,-956.5450598417084,False,False
C00339,-0.413244370745991,0.4189944134078213,6110,0,1,0,True,False,False,True,-0.17314708271480073,0,0,10413.19366252719,True,False
C00340,-1.5756757933788776,0.0,5182,1,1,0,False,True,False,False,-0.0,0,0,-9001.59440365681,False,False
C00341,1.5241413336421532,0.1452513966480447,7768,0,0,0,False,False,False,True,0.22138365740053623,1,0,3077.482190266794,False,True
C00342,1.0397949075451172,0.6815642458100559,1452,1,1,0,True,False,True,False,0.7086870319581247,1,1,711.836270709919,False,True
C00343,1.4757066910324497,0.26256983240223464,1052,1,1,0,False,False,False,True,0.38747605853924655,1,0,424.92917428812297,False,True
C00344,-0.21950580030717656,0.335195530726257,2998,1,1,0,False,True,False,True,-0.07357736323145583,0,0,3841.1560280395593,True,False
C00345,1.3788374058130424,0.050279329608938536,3138,0,1,0,True,False,False,False,0.0693270204040077,1,0,1319.131770978475,False,True
C00346,-1.285067937720656,0.38547486033519557,6631,0,0,1,False,False,False,True,-0.49536138381410766,0,0,-23261.12172775409,False,False
C00347,1.3788374058130424,0.8826815642458101,4809,0,0,0,True,False,False,True,1.2170743582036911,1,1,2021.5757446257126,False,True
C00348,-1.6241104359885812,0.6089385474860336,7607,0,1,1,False,False,False,False,-0.9889834498477954,0,1,-12188.547989829125,False,False
C00349,-0.21950580030717656,0.6592178770949721,714,0,0,0,True,False,False,True,-0.14470214768852982,0,1,914.8050046765327,True,False
C00350,0.8460563371063028,0.899441340782123,6354,1,0,0,False,False,False,True,0.7609780462241048,1,1,3441.931793890921,False,True
C00351,0.9913602649354136,0.9329608938547486,774,1,0,0,True,False,False,False,0.9249003589062238,1,1,388.6790419739059,False,True
C00352,-0.12263651508776936,0.10055865921787709,7888,1,1,0,False,False,True,False,-0.01233216352837904,0,0,8990.572477254507,True,False
C00353,-1.4788065081594703,0.6536312849162011,4804,1,0,1,True,False,False,True,-0.9665941980707153,0,1,-10033.280496680278,False,False
C00354,-1.4303718655497668,0.1899441340782123,1631,1,1,0,True,False,True,False,-0.2716907454116876,0,0,-3789.745869926984,False,False
C00355,0.11953669796074867,0.8379888268156425,4762,0,0,0,False,False,False,True,0.10017041728554359,1,1,4253.545246595353,True,False
C00356,0.3617099110092667,0.2681564245810056,1931,0,1,0,False,True,False,False,0.09699483647175866,1,0,1418.0700194572198,True,False
C00357,0.5070138388383775,0.1452513966480447,7361,1,1,0,True,False,True,False,0.07364446821116098,1,0,4884.493964351341,False,True
C00358,1.4272720484227461,0.9162011173184358,1534,1,0,0,False,False,False,True,1.3076682454822925,1,1,631.9851954776973,False,True
C00359,0.45857919622867394,0.553072625698324,656,0,1,0,False,False,False,False,0.2536276001488197,1,1,449.7527468485525,True,False
C00360,0.6038831240577848,0.8268156424581006,4471,1,1,0,False,True,False,False,0.49930001318744216,1,1,2787.609603802352,False,True
C00361,0.4101445536189703,0.547486033519553,4416,0,0,0,False,True,False,False,0.2245484148304977,1,1,3131.5938416858435,True,False
C00362,-1.5272411507691739,0.6368715083798883,3651,1,1,1,True,False,True,False,-0.9726563753502001,0,1,-6924.725042181708,False,False
C00363,-0.3163750855265838,0.6592178770949721,1585,1,0,0,True,False,False,False,-0.2085601122465748,0,1,2318.5228718893263,True,False
C00364,0.5554484814480811,0.18435754189944137,7371,0,0,0,False,True,True,False,0.1024011166915457,1,0,4738.826189304447,False,True
C00365,-0.9460254394527307,0.02234636871508379,1389,0,0,0,True,False,False,False,-0.021140233283859895,0,0,25734.34569760979,False,False
C00366,-0.9460254394527307,0.5810055865921788,1196,0,1,0,False,False,True,False,-0.5496460653803575,0,1,22158.58708015933,False,False
C00367,-0.17107115769747297,0.45251396648044695,2979,1,0,0,False,True,True,False,-0.07741208812008554,0,0,3593.7946033162398,True,False
C00368,-1.285067937720656,0.34078212290502796,5158,1,1,0,True,False,False,True,-0.4379281798936314,0,0,-18093.932419206092,False,False
C00369,0.02266741274134146,0.2122905027932961,5083,0,1,0,False,False,True,False,0.004812076447882544,1,0,4970.335356999998,True,False
C00370,-0.21950580030717656,0.7150837988826816,2526,0,1,0,False,True,False,True,-0.1569650415604391,0,1,3236.410982931263,True,False
C00371,-0.8007215116236198,0.16201117318435754,5058,0,1,0,True,False,False,True,-0.12972583149209482,0,0,25381.565472570637,False,False
C00372,-1.0913293672818414,0.03910614525139665,2388,1,0,0,False,True,False,False,-0.04267768475403849,0,0,-26147.12081198,False,False
C00373,0.9913602649354136,0.5921787709497207,1514,1,0,0,False,False,False,False,0.5870625032578427,1,1,760.284327582033,False,True
C00374,0.16797134057045227,0.6145251396648045,5612,1,1,0,True,False,False,True,0.10322261152374163,1,1,4804.912419562475,True,False
C00375,-0.36480972813628737,0.0,4628,1,1,0,True,False,False,False,-0.0,0,0,7286.005792281704,True,False
C00376,-0.17107115769747297,0.9832402234636871,2107,1,0,0,True,False,False,False,-0.16820404332265498,0,1,2541.8345851585486,True,False
C00377,-0.02576722986836215,0.9608938547486033,3483,0,0,0,True,False,False,True,-0.024759572834403852,0,1,3575.120963678299,True,False
C00378,-0.2679404429168802,0.899441340782123,4712,0,1,0,False,True,False,False,-0.2409967112269146,0,1,6436.634771595486,True,False
C00379,0.2164059831801559,0.3128491620111732,4187,0,1,0,False,True,False,False,0.06770243049211581,1,0,3442.1073703152642,True,False
C00380,-0.7522868690139163,0.893854748603352,3061,0,0,0,True,False,False,False,-0.672435190180037,0,1,12357.035688075672,False,False
C00381,1.5241413336421532,0.26256983240223464,2144,1,1,0,False,True,True,False,0.40019353453173856,1,0,849.3977620921738,False,True
C00382,1.4757066910324497,0.2458100558659218,5558,1,0,0,True,False,True,False,0.3627435441644011,1,0,2245.0155424842087,False,True
C00383,-0.6069829411848054,0.9217877094972068,1550,0,1,0,False,True,False,True,-0.5595094150586196,0,1,3943.849166936148,False,False
C00384,0.5070138388383775,0.9329608938547486,4343,1,1,0,True,False,False,False,0.4730240842793801,1,1,2881.858074606422,False,True
C00385,-1.7209797212079883,0.9385474860335196,7165,0,0,1,False,False,False,False,-1.6152211908544247,0,1,-9937.866196840008,False,False
C00386,-0.5585482985751018,0.3910614525139665,1649,0,1,0,False,False,True,False,-0.21842670893998395,0,0,3735.4029776698812,False,False
C00387,1.6210106188615605,0.8268156424581006,2375,1,0,0,True,False,False,False,1.3402769362654243,1,1,906.1390224476025,False,True
C00388,0.2648406257898595,0.7597765363128492,2302,0,0,0,False,True,False,True,0.2012196933375469,1,1,1819.9921421423842,True,False
C00389,0.2648406257898595,0.5921787709497207,5532,0,0,0,False,False,True,False,0.1568329962777939,1,1,4373.673557919926,True,False
C00390,-1.5756757933788776,0.4748603351955307,2534,1,0,1,False,False,False,True,-0.7482259354033777,0,0,-4401.783137565874,False,False
C00391,-1.6241104359885812,0.3296089385474861,1299,0,1,0,True,False,True,False,-0.5353213168900911,0,0,-2081.3624081488147,False,False
C00392,0.94292562232571,0.7094972067039107,253,1,0,0,False,False,True,False,0.6690030951696379,1,1,130.215998539952,False,True
C00393,-1.4788065081594703,0.24022346368715086,2156,1,1,1,False,False,True,False,-0.3552440215131689,0,0,-4502.862770783238,False,False
C00394,-0.7038522264042126,0.25139664804469275,1947,1,1,0,False,False,False,False,-0.17694609043681325,0,0,6574.420521078993,False,False
C00395,1.185098835374228,0.5363128491620112,6302,1,0,0,True,False,False,True,0.6355837329381334,1,1,2884.080069046715,False,True
C00396,0.9913602649354136,0.6368715083798883,2241,1,1,0,False,False,False,True,0.6313691072773026,1,1,1125.361412226774,False,True
C00397,-1.5272411507691739,0.10614525139664806,3370,1,0,1,False,False,True,False,-0.16210939589170004,0,0,-6391.762090427926,False,False
C00398,1.0882295501548207,0.4189944134078213,7232,1,1,0,False,True,True,False,0.45596210202017634,1,0,3463.220793644943,False,True
C00399,1.2335334779839315,0.776536312849162,446,0,0,0,True,False,False,False,0.9578835387696452,1,1,199.68359749081344,False,True
C00400,0.7976216944965991,0.03910614525139665,4429,0,0,0,False,True,False,True,0.03119190984064913,1,0,2463.8109417344813,False,True
C00401,-1.4788065081594703,0.9944134078212291,6427,0,1,1,False,False,True,False,-1.4705450192870713,0,1,-13422.958732756899,False,False
C00402,0.4101445536189703,1.0,7564,1,0,0,False,False,True,False,0.4101445536189703,1,1,5363.989089336893,True,False
C00403,1.5725759762518567,0.5307262569832403,4730,1,1,0,True,False,True,False,0.8346073616979128,1,1,1838.624026525905,False,True
C00404,-0.8007215116236198,0.09497206703910614,4631,0,0,0,False,False,False,True,-0.07604617708157282,0,0,23238.835449480943,False,False
C00405,-0.5585482985751018,0.9162011173184358,7662,0,1,0,False,False,True,False,-0.5117425752308196,0,1,17356.37211334544,False,False
C00406,0.4101445536189703,0.46927374301675984,2541,0,1,0,False,False,False,True,0.19247006985471235,1,0,1801.942923850482,True,False
C00407,-1.6241104359885812,0.30726256983240224,3048,0,0,0,True,False,False,True,-0.4990283462534747,0,0,-4883.751054686364,False,False
C00408,-1.5272411507691739,0.13407821229050282,7840,0,0,0,True,False,True,False,-0.2047697632316211,0,0,-14869.856020461406,False,False
C00409,0.5554484814480811,0.1452513966480447,6056,0,0,0,False,False,False,False,0.08067966769636933,1,0,3893.41085367355,False,True
C00410,0.5554484814480811,0.7206703910614526,7690,1,1,0,False,False,False,False,0.4002952743396786,1,1,4943.911734601981,False,True
C00411,-0.655417583794509,0.6368715083798883,4413,0,1,0,True,False,False,True,-0.41741678520991077,0,1,12806.805549150007,False,False
C00412,0.5554484814480811,0.4189944134078213,1168,1,0,0,True,False,False,False,0.23272981066260384,1,0,750.9088304310941,False,True
C00413,1.3304027632033388,0.6201117318435755,3127,0,0,0,False,True,False,True,0.8249983615395007,1,1,1341.8281377686274,False,True
C00414,-1.6725450785982847,0.7709497206703911,3460,0,0,0,False,True,False,True,-1.289448161153985,0,1,-5144.636560587605,False,False
C00415,0.5554484814480811,0.3743016759776537,6197,1,1,0,True,False,True,False,0.20790529752525944,1,0,3984.0599504978513,False,True
C00416,0.5554484814480811,0.7318435754189945,530,1,0,0,False,True,True,False,0.4065014026240147,1,1,340.7377398360273,False,True
C00417,0.700752409277192,0.35195530726256985,7409,1,0,0,False,True,False,False,0.2466335295221402,1,0,4356.307220019623,False,True
C00418,1.0882295501548207,0.9106145251396648,4605,1,0,0,True,False,False,True,0.990957635057183,1,1,2205.217333342777,False,True
C00419,-0.07420187247806576,0.5195530726256984,6754,0,1,0,False,False,False,False,-0.03855181084055931,0,0,7295.326917627604,True,False
C00420,-0.897590796843027,0.18435754189944137,6260,1,0,0,False,False,False,False,-0.1654776329375413,0,0,61127.31870791595,False,False
C00421,0.11953669796074867,0.7039106145251397,3886,1,1,0,True,False,False,False,0.08414315051985662,1,1,3471.078712362357,True,False
C00422,-1.0913293672818414,0.7709497206703911,1718,0,1,0,True,False,False,False,-0.8413600708653303,0,1,-18811.035827044238,False,False
C00423,-1.5272411507691739,0.8491620111731844,2066,0,1,0,True,False,False,False,-1.2968751671336,0,1,-3918.5105278409774,False,False
